"Nummers"	"Vindplaats"	"Caka"	"Sources"
"001"	"Sukawana A I"	"804"	"Goris (1954: 343)"
"002"	"Bebetin A I"	"818"	"Goris (1954: 343)"
"003"	"Trunjan A I"	"833"	"Goris (1954: 343)"
"004"	"Trunjan B"	"833"	"Goris (1954: 343)"
"005"	"Bangli, p. Kehen A"	"-"	"Goris (1954: 343)"
"006"	"Gobleg, p. Desa I"	"836"	"Goris (1954: 343)"
"007"	"Angsari I"	"-"	"Goris (1954: 343)"
"101"	"Srokodan A"	"837"	"Goris (1954: 343)"
"102"	"Babahan I"	"839"	"Goris (1954: 343)"
"103"	"Sanur (Belandjong)"	"835"	"Goris (1954: 343)"
"104"	"Sembiran A I"	"844"	"Goris (1954: 343)"
"105"	"Pengotan A I"	"846"	"Goris (1954: 343)"
"106"	"Batunja A I"	"855"	"Goris (1954: 343)"
"107"	"Dausa A I"	"857"	"Goris (1954: 343)"
"108"	"Serai A I"	"888?"	"Goris (1954: 343)"
"109"	"Dausa B I"	"864"	"Goris (1954: 343)"
"110"	"Gobleg, p. Batur A"	"-"	"Goris (1954: 343)"
"201"	"Sembiran B"	"873"	"Goris (1954: 343)"
"202"	"Manikliu A I"	"877"	"Goris (1954: 343)"
"203"	"Manikliu B I"	"877"	"Goris (1954: 343)"
"204"	"Manikliu C"	"877"	"Goris (1954: 343)"
"205"	"Manukaja"	"882"	"Goris (1954: 343)"
"206"	"Kintamani A"	"889?"	"Goris (1954: 343)"
"207"	"Kintamani B"	"889?"	"Goris (1954: 343)"
"208"	"Kintamani C"	"?"	"Goris (1954: 343)"
"209"	"Sembiran A II"	"897"	"Goris (1954: 343)"
"210"	"Gobleg, p. Desa II"	"905"	"Goris (1954: 343)"
"301"	"Bebetin A II"	"911"	"Goris (1954: 343)"
"302"	"Serai A II"	"915"	"Goris (1954: 343)"
"303"	"Buwahan A"	"916"	"Goris (1954: 343)"
"304"	"Sading A"	"923"	"Goris (1954: 343)"
"305"	"Batur p. Abang A"	"933"	"Goris (1954: 343)"
"306"	"Gunung Panulisan A"	"933"	"Goris (1954: 343)"
"307"	"Gunung Panulisan B"	"-"	"Goris (1954: 343)"
"351"	"Sembiran A III"	"938"	"Goris (1954: 343)"
"352"	"Batuan"	"944"	"Goris (1954: 343)"
"353"	"Sawan A I. (Bila I) 945"	"945"	"Goris (1954: 344)"
"354"	"Kasihan"	"945"	"Goris (1954: 344)"
"355"	"Buwahan B"	"947"	"Goris (1954: 344)"
"356"	"Bangli, p. Kehen B"	"-"	"Goris (1954: 344)"
"357"	"Udjung"	"932!"	"Goris (1954: 344)"
"401"	"Trunjan C"	"971"	"Goris (1954: 344)"
"402"	"Trunjan A II"	"971"	"Goris (1954: 344)"
"403"	"Bebetin A III"	"972"	"Goris (1954: 344)"
"404A"	"Dawan"	"975"	"Goris (1954: 344)"
"404B"	"Sukawana A II"	"976"	"Goris (1954: 344)"
"405"	"Batunja A II"	"977"	"Goris (1954: 344)"
"406"	"Sangsit A -- Belantih A"	"980"	"Goris (1954: 344)"
"407"	"Dausa A II"	"983"	"Goris (1954: 344)"
"408"	"Sawan B -- Belantih B"	"987"	"Goris (1954: 344)"
"409"	"Sembiran A IV"	"987"	"Goris (1954: 344)"
"410"	"Serai A II"	"989"	"Goris (1954: 344)"
"411"	"Pedjeng A"	"-"	"Goris (1954: 344)"
"431"	"Pengotan A II"	"991"	"Goris (1954: 344)"
"432"	"Ubung A"	"991"	"Goris (1954: 344)"
"433"	"Manikliu A II"	"-"	"Goris (1954: 344)"
"434"	"Manikliu B II"	"-"	"Goris (1954: 344)"
"435"	"Sukawati A"	"-"	"Goris (1954: 344)"
"436"	"Pandak Bandung"	"993"	"Goris (1954: 344)"
"437"	"Sangsit B"	"993"	"Goris (1954: 344)"
"438"	"Klungkung C"	"994"	"Goris (1954: 344)"
"439"	"Klungkung A"	"994"	"Goris (1954: 344)"
"440"	"Klungkung B"	"994"	"Goris (1954: 344)"
"441"	"Sawan A II — Bila A II"	"995"	"Goris (1954: 344)"
"442"	"Gunung Panulisan C"	"996"	"Goris (1954: 344)"
"443"	"Pakrisan"	"-"	"Goris (1954: 344)"
"444"	"Goa Gadjah A"	"-"	"Goris (1954: 344)"
"445"	"Goa Gadjah B"	"-"	"Goris (1954: 344)"
"446"	"(Y 1.)"	"999"	"Goris (1954: 344)"
"447"	"Babi A"	"-"	"Goris (1954: 344)"
"448"	"Klandis"	"-"	"Goris (1954: 344)"
"449"	"(Y5.)"	"-"	"Goris (1954: 344)"
"461"	"Gunung Panulisan D"	"999"	"Goris (1954: 344)"
"462"	"Gunung Kawi A. Stutt. p."	"-"	"Goris (1954: 344)"
"463"	"Gunung Kawi B. Stutt. q."	"-"	"Goris (1954: 344)"
"464"	"Gunung Kawi C. Stutt r."	"-"	"Goris (1954: 344)"
"465"	"Gunung Kawi D. Stutt. s."	"-"	"Goris (1954: 345)"
"466"	"Pedjeng B. Stutt. w."	"-"	"Goris (1954: 345)"
"467"	"Tjeluk. Stutt. x."	"-"	"Goris (1954: 345)"
"468"	"Pedjeng C. Stutt. v."	"-"	"Goris (1954: 345)"
"469"	"Pudjungan"	"-"	"Goris (1954: 345)"
"470"	"Bedulu A, p. Pengastulan"	"-"	"Goris (1954: 345)"
"501"	"Babahan II"	"-"	"Goris (1954: 345)"
"502"	"Pengotan B I, (Ratu Pingit B.)"	"1010?"	"Goris (1954: 345)"
"503"	"Pedjeng D"	"1013"	"Goris (1954: 345)"
"504"	"Pedjeng E"	"1013"	"Goris (1954: 345)"
"505"	"Sawan C. -- Belantih C"	"1020"	"Goris (1954: 345)"
"506"	"Pengotan B II, Ratu Pingit A"	"1023?"	"Goris (1954: 345)"
"507"	"Gobleg, p. Desa III"	"1037"	"Goris (1954: 345)"
"508"	"Angsari II"	"1041"	"Goris (1954: 345)"
"509"	"(Surabaja, Museum) Y 2. = Babi B?"	"-"	"Goris (1954: 345)"
"551"	"Manikliu D. — Lambean A"	"1055"	"Goris (1954: 345)"
"552"	"Bebandem"	"-"	"Goris (1954: 345)"
"553"	"Landih A. — Nongan A"	"-"	"Goris (1954: 345)"
"554"	"Buwahan C"	"1068"	"Goris (1954: 345)"
"555"	"Depaa"	"-"	"Goris (1954: 345)"
"556"	"Prasi A"	"1070"	"Goris (1954: 345)"
"557"	"Sading B"	"1072"	"Goris (1954: 345)"
"558"	"Tampak gangsul"	"-"	"Goris (1954: 345)"
"559"	"Dausa B II"	"-"	"Goris (1954: 345)"
"601"	"Mantring A"	"1099"	"Goris (1954: 345)"
"602"	"Buwahan E"	"1103"	"Goris (1954: 345)"
"603"	"Panida Kadja"	"1103"	"Goris (1954: 345)"
"604"	"Prasi B"	"1103"	"Goris (1954: 345)"
"605"	"Batur. p. Abang B"	"1103"	"Goris (1954: 345)"
"621"	"Sembiran C"	"1103"	"Goris (1954: 345)"
"622"	"Kadiri"	"1103"	"Goris (1954: 345)"
"623"	"Buwahan D"	"1103"	"Goris (1954: 345)"
"624"	"Sukawana B"	"1103"	"Goris (1954: 345)"
"625"	"Selat A"	"1103"	"Goris (1954: 345)"
"626"	"Daja"	"-"	"Goris (1954: 345)"
"627"	"Pengotan C I"	"1103"	"Goris (1954: 345)"
"628"	"Pengotan C II"	"-"	"Goris (1954: 345)"
"629"	"Batunja B"	"1103"	"Goris (1954: 345)"
"630"	"Landih B. — Nongan B"	"1103"	"Goris (1954: 345)"
"631"	"Tjempaga A"	"1103"	"Goris (1954: 346)"
"632"	"Sukawati B"	"-"	"Goris (1954: 346)"
"633"	"Bulian A"	"1103"	"Goris (1954: 346)"
"634"	"Pegujangan"	"-"	"Goris (1954: 346)"
"635"	"Teba kau A"	"1103"	"Goris (1954: 346)"
"636"	"Djagaraga"	"1103"	"Goris (1954: 346)"
"637"	"Sukawana C"	"-"	"Goris (1954: 346)"
"638"	"Sarinbuwana A"	"-"	"Goris (1954: 346)"
"639"	"Sarinbuwana B"	"1103"	"Goris (1954: 346)"
"640"	"Serai B"	"1103"	"Goris (1954: 346)"
"641"	"Batur, p. Desa"	"-"	"Goris (1954: 346)"
"661"	"Tondja"	"1103"	"Goris (1954: 346)"
"662"	"Dalung"	"1103"	"Goris (1954: 346)"
"663"	"Pengotan D"	"-"	"Goris (1954: 346)"
"664"	"Mantring B"	"-"	"Goris (1954: 346)"
"665"	"Dausa C"	"-"	"Goris (1954: 346)"
"666"	"Mantring C"	"-"	"Goris (1954: 346)"
"667"	"Teba kau B"	"-"	"Goris (1954: 346)"
"668"	"Malat gede"	"-"	"Goris (1954: 346)"
"701"	"Sawah gunung"	"1116"	"Goris (1954: 346)"
"702"	"Kintamani D"	"-"	"Goris (1954: 346)"
"703"	"Kintamani E"	"1122"	"Goris (1954: 346)"
"704"	"Kintamani F"	"1122"	"Goris (1954: 346)"
"705"	"Bangli, p. Kehen C"	"1126"	"Goris (1954: 346)"
"706"	"Bulian B"	"1182"	"Goris (1954: 346)"
"801"	"Pengotan E"	"1218"	"Goris (1954: 346)"
"802"	"Sukawana D"	"1222"	"Goris (1954: 346)"
"803"	"Y 3 = Srokadan B"	"1246"	"Goris (1954: 346)"
"804"	"Tjempaga C"	"1246"	"Goris (1954: 346)"
"805"	"Bedahulu, p. Pedjaksaan"	"1246"	"Goris (1954: 346)"
"806"	"Tumbu"	"1247"	"Goris (1954: 346)"
"807"	"Salumbung"	"1250"	"Goris (1954: 346)"
"808"	"Krambitan"	"1250"	"Goris (1954: 346)"
"809"	"Pedjeng F"	"1251"	"Goris (1954: 346)"
"810A"	"Gunung Panulisan E"	"1254 ?"	"Goris (1954: 346)"
"810B"	"Sakah, p. Yeh Tibah"	"1258"	"Goris (1954: 346)"
"811"	"Langgahan"	"1259"	"Goris (1954: 346)"
"812"	"Perean A"	"1261"	"Goris (1954: 346)"
"813"	"Perean B"	"1256!"	"Goris (1954: 346)"
"814"	"Pedjeng G"	"1264"	"Goris (1954: 346)"
"901"	"Batur, p. Abang C"	"1306"	"Goris (1954: 347)"
"902"	"Gobleg, p. Batur C"	"1320"	"Goris (1954: 347)"
"903"	"Perean C"	"1351"	"Goris (1954: 347)"
"904"	"Sembung Sobangan"	"1355"	"Goris (1954: 347)"
"905"	"Besakih A"	"1366"	"Goris (1954: 347)"
"906"	"Besakih B"	"1380"	"Goris (1954: 347)"
"907"	"Selat B. (Ida R. Putra)"	"1393"	"Goris (1954: 347)"
"908"	"Besakih C. (P. Ratu Madeg)"	"-"	"Goris (1954: 347)"
"909"	"Sebudi"	"1757?"	"Goris (1954: 347)"
"1001"	"Manikliu E. Lambean B"	"-"	"Goris (1954: 347)"
"1002"	"Sibang Kadja"	"-"	"Goris (1954: 347)"
"1003"	"Lukluk"	"-"	"Goris (1954: 347)"
"1004"	"Ngis"	"-"	"Goris (1954: 347)"
"1005"	"Bebetin B"	"-"	"Goris (1954: 347)"
"1006"	"Tjempaga B"	"-"	"Goris (1954: 347)"
"1007"	"Teba kau C"	"-"	"Goris (1954: 347)"
"1008"	"Klungkung D"	"-"	"Goris (1954: 347)"
"1009"	"Angsari C"	"-"	"Goris (1954: 347)"
"1010"	"Mantring D"	"-"	"Goris (1954: 347)"
"1011"	"Gobleg, p. Batur B"	"-"	"Goris (1954: 347)"
"1012"	"Sumantaja"	"-"	"Goris (1954: 347)"
"1013"	"Frankfurt a. Main == Y 4"	"-"	"Goris (1954: 347)"
"1014"	"Manik liu F ?"	"-"	"Goris (1954: 347)"
